date,Alternativet,Dansk_Folkeparti,Det_Konservative_Folkeparti,Enhedslisten,Klaus_Riskær_Pedersen,Kristendemokraterne,Liberal_Alliance,Nye_Borgerlige,Radikale_Venstre,Socialdemokratiet,Socialistisk_Folkeparti,Stram_Kurs,Veganerpartiet,Venstre,other
2020-08-23,0.6443487467456557,7.142468534663145,8.718576657503148,7.297398177771618,0.1687717355423512,1.2287110467994125,2.375679108736746,6.405834195526819,6.932784425478918,32.36141984584308,7.351941739095394,0.7077463351308662,0.1464392311998043,17.51768857080125,1.0471591076829982
2020-08-24,0.6379012898342362,7.13073172523515,8.7281299200988,7.277630961684048,0.1616698104757898,1.257887406435139,2.3743553584539243,6.426206845481207,6.940226316336398,32.36409023001489,7.358727279002025,0.7010518579522521,0.1592947839094964,17.52523188587959,1.0151770962293585
2020-08-25,0.6459779436807846,7.129419256867784,8.738183676687724,7.282703831267852,0.150254658630432,1.2829020702466842,2.375989666631723,6.430101552267667,6.938721583488517,32.354441083735495,7.354458887748001,0.7000136977756922,0.1622014181590941,17.514170391079425,0.9857767391299436
2020-08-26,0.6498126033088548,7.127775454525523,8.760748523899103,7.2632227558270355,0.1449701602042546,1.3012393097588284,2.365931983005353,6.450489497421739,6.946352705334241,32.35050045234698,7.357522092463388,0.7068403272869871,0.1735645014074239,17.513583410154208,0.9628010800320153
2020-08-27,0.6463311233830533,7.119567836402057,8.782019463587432,7.246975009526035,0.153226724746791,1.3283632690607856,2.35469920766673,6.449178965515077,6.943082370468192,32.34578879180462,7.365895195331892,0.7170848525750352,0.1767276781642268,17.507889158021925,0.9289850163841342
2020-08-28,0.6468710943391909,7.113367036658566,8.796617852761797,7.238053056702405,0.1512282070283527,1.3515882781880182,2.357999861601118,6.45302628125396,6.940319811640554,32.34222166830818,7.3785753466184945,0.7221058762020298,0.1748951827600846,17.489248005039485,0.9083569319700956
2020-08-29,0.6473139300449646,7.106896519089881,8.81558161869813,7.228174617049557,0.1485352498763274,1.3722202163453203,2.363131062407192,6.459851565092072,6.931747831865099,32.341461127623084,7.381754442615289,0.7154001094157244,0.1898253854694233,17.47519117800719,0.8788302511216353
2020-08-30,0.6455220065376972,7.104245035738159,8.847284817771863,7.223379935776225,0.141027323371706,1.4049635241980758,2.3626384380538896,6.473817704695242,6.923987777089483,32.33354404536605,7.396330204054216,0.7177066327725299,0.1928950633680764,17.464540314411003,0.8414543214119823
2020-08-31,0.6510139588329844,7.091470806144752,8.84865773070147,7.211226077624558,0.1386616424612289,1.4241280350830117,2.3735737568237734,6.48627372138688,6.925002011153523,32.33658209640269,7.409208490579746,0.7169843500599465,0.190936075897791,17.467515991203175,0.8178492510188644
2020-09-01,0.6549477983080126,7.065977079434603,8.850569525888776,7.20628851881544,0.143768561190847,1.4440759676251196,2.373556331749508,6.498108192420177,6.942360529800084,32.33642816953304,7.41253511110494,0.7164882827845622,0.1942107815206632,17.447887642155308,0.7998718911463066
2020-09-02,0.6598812828820503,7.060030216301985,8.85983886019559,7.2044078282691775,0.137647472548519,1.4678957253693106,2.3723189459917084,6.5148093893608525,6.946049837873232,32.33943342173839,7.433114140508651,0.7237522965543927,0.1912290549920484,17.434517011447163,0.7876521997852883
2020-09-03,0.6590055834887804,7.046719594029317,8.872047190845642,7.191916099501086,0.1392092840278363,1.492386567158615,2.380386696017562,6.530459675275093,6.947781123825252,32.33948906568936,7.432224205256114,0.7147891128021108,0.1984429589522267,17.42753709624093,0.7728447950126618
2020-09-04,0.6673377629732626,7.0397407770415485,8.872584880339858,7.192269522920051,0.1259754258487,1.512207073690078,2.374009622231497,6.541305091749066,6.940126583819182,32.337194558637975,7.430169173212393,0.7156081616786798,0.2046800631746227,17.42682306972941,0.7506980116842811
2020-09-05,0.6690681808663703,7.027328438747905,8.878289902427614,7.18832826238274,0.1274466487129857,1.5371748522721078,2.3737109358322788,6.551514349357466,6.9444804183210165,32.331669509142905,7.440806587428002,0.7242678392497611,0.2069312263840957,17.42142798867196,0.7192920457595892
2020-09-06,0.6694296200544178,7.009243593773319,8.890650453646014,7.181569345959151,0.1293972719063665,1.5560079519640773,2.383049516530615,6.571175288318129,6.940799681659027,32.33174629913205,7.447260759525155,0.7277217710018097,0.2084005630995274,17.40298068547817,0.6977399864275662
2020-09-07,0.6658957383470251,7.000958225360364,8.8981474636391,7.16672362881384,0.1349401633315707,1.5783766216855954,2.395067879171489,6.572946054926813,6.95067790047889,32.32874371185013,7.440403595551075,0.7335908597531954,0.2154108354006338,17.378294042023427,0.6822801836900051
2020-09-08,0.6629046809099102,7.0072807428686055,8.91803288435779,7.161379246405706,0.1357323559194069,1.599689905864314,2.397868532137407,6.571955832852029,6.952270171325088,32.30629514928066,7.446214803179624,0.742171813803947,0.2250031432921058,17.362005326777243,0.6700997187842713
2020-09-09,0.6657733829543899,7.009867502243568,8.946343934182087,7.171176270199712,0.1293914285465862,1.6031887198960053,2.3857606852341924,6.574269993473048,6.954632205673212,32.27431190773963,7.450000360978667,0.7539139430256507,0.242616163570937,17.36886797914429,0.649771608201587
2020-09-10,0.6721170918347648,7.000994699192098,8.951812964650152,7.164812214205667,0.1211707936302297,1.6079051215000908,2.3815820370459333,6.581846460957848,6.953847117417414,32.24367761831457,7.47771045132204,0.7506206213462395,0.256551986538586,17.372855259833408,0.6332332574634437
2020-09-11,0.6710805950984188,6.994198103044365,8.959457034760407,7.154686893179386,0.1141407360236398,1.6150637811235078,2.373876136889752,6.582041479842759,6.9457176632953885,32.216867438195486,7.489856568969247,0.7458117175371586,0.2716298732834373,17.381477780366527,0.615887680136734
2020-09-12,0.6704260731682832,6.99234807864012,8.980972797131367,7.158146417693349,0.1175942341717452,1.6243585071828388,2.3707027032423853,6.596536288751596,6.942346016491575,32.19210521874079,7.496136628840901,0.7273390421755032,0.2915268674725495,17.391464731269945,0.5915136631382627
2020-09-13,0.6741550026815877,6.982323860555602,9.007096727765632,7.159489368033071,0.12073291237047,1.6231379282311136,2.37000307486944,6.601848849142078,6.946865083737932,32.16471778641482,7.498046932050949,0.7273725690804635,0.302169973741727,17.398197970575726,0.5814231132254526
2020-09-14,0.6732793823276537,6.968075919345727,9.039617273722214,7.150860731421014,0.1152075617857495,1.6259692689878558,2.3770347409103136,6.626203390419361,6.949259895039943,32.124444839769055,7.494303603681006,0.7163271985343358,0.3115254567279401,17.383432157182078,0.5782826562098471
2020-09-15,0.668310160451077,6.96561883561287,9.060857137232668,7.156422409166228,0.1108042192029963,1.6228091833348357,2.375804114562019,6.631619759786214,6.943394760401468,32.09503126632875,7.487185334125433,0.715690185023974,0.3294250641664889,17.378581742329786,0.5647343780220556
2020-09-16,0.6647021993545111,6.963734894014304,9.083854592109544,7.149154478415864,0.0949529693939724,1.623771396083442,2.373986996203957,6.656287490128687,6.948511163516805,32.07027381523454,7.486470948352937,0.7120045888078465,0.3371566612145323,17.378219368495746,0.545809317465749
2020-09-17,0.6632147869987837,6.956716241916692,9.116406264729244,7.137875441241383,0.0906774301519928,1.6280097315465754,2.378698125308411,6.672645204675591,6.940755649811905,32.03919409359899,7.476892722902235,0.6954065474433861,0.3456187497060954,17.37118339574757,0.5384266419649798
2020-09-18,0.6700978366065833,6.95109202143042,9.143458223218833,7.145840881446048,0.0825839103431611,1.6328533037298056,2.366468145393771,6.669068090191596,6.940624246655613,32.01653009388468,7.482668214521096,0.6861247183231169,0.3599285233502377,17.3671157680658,0.5304740426853789
2020-09-19,0.6801640759328171,6.939352961625874,9.182181516959824,7.14722535777588,0.0857609426241289,1.6332262203039176,2.365239008464704,6.695618796747817,6.933444483318609,31.988535921515584,7.498936379334115,0.6844601068821392,0.3750363939571575,17.36095870953764,0.5138127516236258
2020-09-20,0.6826541297431751,6.937442277975668,9.211646968636414,7.14499369439484,0.0914505318533267,1.6464288815354684,2.364874098681476,6.707651080250326,6.940026960944111,31.972303524930524,7.507769387547985,0.6799869873421951,0.3813549826773262,17.368678575363575,0.4983409241026967
2020-09-21,0.6845602604530688,6.931572714271766,9.240478290412202,7.141018122204428,0.0948573571342175,1.6551641799776098,2.3699726658574645,6.724818482320381,6.915364113917284,31.945234122422548,7.519451033513189,0.6723536017887954,0.3951716010225037,17.368114161499093,0.4918773397004347
2020-09-22,0.6911991558773127,6.9230485972616025,9.280043559789895,7.1307446837544,0.1017158514607101,1.64966331057331,2.370117924701161,6.736591787300375,6.888447536489588,31.90804532042584,7.520208104131622,0.6814369316230257,0.3946019030176517,17.354251214370045,0.4757025133349152
2020-09-23,0.7016258354394309,6.9181344441909625,9.309343987095207,7.125212808912526,0.1086422662476608,1.6589222820122669,2.3670669352464717,6.766973720477403,6.8797875308368805,31.88914606022804,7.5245630421032095,0.6654306092823087,0.3964548964456877,17.363046288200664,0.4698904861450439
2020-09-24,0.7016865291020178,6.911598352169178,9.337257480834918,7.128915662861762,0.1103079199108301,1.6652345101554265,2.362292187881448,6.784245650549492,6.864342447278907,31.864076012851942,7.535155814498937,0.6618832179728819,0.4047732515369264,17.36145526787555,0.4614317113362061
2020-09-25,0.7163494408984092,6.912568096020587,9.37572757719068,7.12843502189024,0.1074674785607723,1.6763600075090144,2.3710824359853566,6.794554066298578,6.852923365548781,31.83352617191126,7.53170595523809,0.6580126940215912,0.4277544874184666,17.369409069064062,0.4493061603543695
2020-09-26,0.7041402937394766,6.901672661440722,9.400237519785152,7.123476069688415,0.1079226869282186,1.6773541647560406,2.369444820912105,6.816645848926526,6.832785654705641,31.812245593740325,7.529621581481944,0.6500164987378405,0.4328827944634506,17.361839521219647,0.4422463371264009
2020-09-27,0.7081770549325986,6.891834765913283,9.427197290570854,7.131417587896546,0.1059013929017622,1.6819369822376096,2.371297439926172,6.820889226145301,6.8130891696366085,31.782633221594104,7.542220595398639,0.6358546031076555,0.4518904091560292,17.347984636743103,0.4325128453054111
2020-09-28,0.7127668858690063,6.891746481418095,9.4729093140739,7.127676410330854,0.1035854982335015,1.6787201167970485,2.373883361333369,6.847742281750038,6.785882344463531,31.74128523193516,7.530057750821633,0.6349136758055097,0.4708362472351058,17.341896188435214,0.4270071867137734
2020-09-29,0.7138614957236953,6.881483189586162,9.503149140984162,7.117387702853394,0.0992655249308562,1.6808752520792325,2.392534826572676,6.87848399853686,6.761119167487864,31.705047885939205,7.52461838809399,0.6202969144328224,0.4852166969514854,17.344367889779694,0.4320875942252291
2020-09-30,0.723019915207605,6.8791523887766,9.528755754667827,7.116706661953394,0.0988824339318002,1.674573717792638,2.3878605037471106,6.898315644924317,6.740719047471603,31.658931352616808,7.5265190941619,0.6067782065195029,0.4993347778397399,17.35425927133661,0.4386658502972242
2020-10-01,0.7263641654546104,6.878259547088074,9.546851630267014,7.108070923173868,0.1003035944932122,1.6832094624628258,2.402075759975681,6.925290437372385,6.71777832768618,31.633649553907773,7.523656129908761,0.593322665545596,0.5178092877822494,17.35904389440208,0.4432888425038259
2020-10-02,0.7274343575133824,6.881077425104338,9.569290306513038,7.11967286198428,0.1052922474332266,1.6806405121199437,2.3999261008536004,6.955519150398181,6.704748699716354,31.58897992445717,7.52030043028743,0.5835938626306731,0.5236580140356614,17.353193994540128,0.4512399068478648
2020-10-03,0.7561652476938328,6.870883877040871,9.593469975169311,7.108948039403618,0.1075883474184969,1.6856772832305036,2.399918568978208,6.978619130030429,6.680459006352421,31.5599820617468,7.524290220536596,0.5741702497400648,0.5441813361399789,17.343834442509017,0.4517548818074209
2020-10-04,0.7691693350991615,6.861742575417875,9.614344917613533,7.104977895707674,0.1114433073966836,1.6848698074705066,2.404749642746727,7.00422320588281,6.658341520045884,31.52581428129328,7.537466054696973,0.5775835401474322,0.5658816275969081,17.340954998516914,0.4563835045657328
2020-10-05,0.7628823310076914,6.842284074372154,9.634787564907716,7.115590692278176,0.1165435956786475,1.6869011471295798,2.397165228500448,7.031072067447323,6.616317934100432,31.496743813413893,7.542624810996877,0.55725002312603,0.573352904384647,17.343442215591356,0.4678832692061
2020-10-06,0.7588338791410927,6.822766174780024,9.65404438247154,7.134031328580112,0.1204028593870697,1.7018922515114263,2.41971504235922,7.054196639066792,6.565665534163282,31.45819928851341,7.560803074813465,0.5461236224887153,0.5699618707215105,17.331406188248447,0.4657567070087636
2020-10-07,0.7648711337547496,6.797983260577732,9.675291386322735,7.1488941279179725,0.119091204306193,1.709973871048145,2.435695197171205,7.070066499241944,6.520229054005634,31.414024791526163,7.575016127313413,0.5376089001089108,0.5656603846914913,17.34192978396535,0.4648090587856024
2020-10-08,0.7757909899838781,6.785721673705202,9.693147823385832,7.151821368980479,0.115047485172782,1.716905555595974,2.4333659137687613,7.090165079589177,6.476782276626264,31.37379106590018,7.582065650856728,0.5499935307049393,0.565833599404679,17.33253598924546,0.4580972542708219
2020-10-09,0.7796197980332886,6.777409299480274,9.70114963570819,7.164323747575108,0.1073809654740023,1.7349568801749755,2.4495346507305094,7.119435464719961,6.435935586722461,31.33813605937993,7.598495323234282,0.5423705370419873,0.5766512099765685,17.325601721590196,0.462106511051948
2020-10-10,0.7881573712965146,6.775684507901928,9.711169015660708,7.179190554365465,0.0887169363122351,1.7393726295116632,2.450384625152152,7.1464921671389,6.394676066565558,31.301844751179416,7.611028698346667,0.5437080107911622,0.5794986697377623,17.315759254013802,0.4666193835900568
2020-10-11,0.7952147106236139,6.756739872075306,9.731584643019376,7.1931540119743,0.0934163569295481,1.743379912564832,2.4543911879375924,7.177890409667258,6.357513587890109,31.26690178581977,7.623873233261063,0.5394861497055524,0.5855111668336344,17.317758757832017,0.4771780156668355
2020-10-12,0.785294542983192,6.741707353629492,9.754533604361544,7.209849561576397,0.0945208523252702,1.7565530189601273,2.466969244189806,7.217352698892158,6.30243559941152,31.227118352780817,7.640551333023733,0.5388604039061102,0.5812824128936978,17.325259701865296,0.4816250052066569
2020-10-13,0.7961737653719201,6.724154229869806,9.76461051125906,7.229877056627864,0.0924822573839494,1.7712604061629147,2.4759341120777,7.247864539684077,6.247977577926031,31.20128390301341,7.651272002571501,0.5421375035060252,0.5785031222834014,17.329853374764355,0.4894375599389413
2020-10-14,0.8016349880985628,6.695244971331122,9.780683430844496,7.2454488775491805,0.0885038029835529,1.7770224192522064,2.487934575171976,7.279451650889039,6.203701466179943,31.178756091328108,7.665688939287596,0.5332692923844812,0.5807414907964423,17.33090194544509,0.4828057673998064
2020-10-15,0.803838610569444,6.674112434518861,9.812999906497542,7.270329282102797,0.0864031446449497,1.776438822510262,2.5035567610195595,7.318015596110089,6.152318239495102,31.142769054155167,7.66441062347617,0.5289471876379264,0.5832619793705875,17.329408781100508,0.496619350593726
2020-10-16,0.8036543457612864,6.655414428913867,9.81538995235698,7.281489711025092,0.0810513126565529,1.773281690150472,2.531447845888609,7.354500194903712,6.10354513301814,31.10564817733684,7.678418410006828,0.5301603780090984,0.5788642889873666,17.323807388800304,0.4985481866832683
2020-10-17,0.8029565462056403,6.641086968148225,9.835586855854908,7.297990391130985,0.0797785502721959,1.7913172909606516,2.537317532998446,7.379940246457331,6.060032080862009,31.07691031704901,7.691591188832505,0.5286055734159701,0.5853797633424258,17.323309578860286,0.4977132484030694
2020-10-18,0.8030094750655156,6.636989867474775,9.839066126672774,7.315086931353653,0.0811810804037085,1.7987944989947524,2.554193899565322,7.413649791635518,6.016434672590186,31.038613382042406,7.691419684998714,0.523976193721085,0.5875073310600714,17.322508108236732,0.5005493657103608
2020-10-19,0.7970809388436014,6.602693920535339,9.854258396962184,7.332101575347153,0.0711786285289591,1.8026008458512388,2.5771095748893464,7.454403461526757,5.948106310719746,31.011748894508685,7.693291391270136,0.5193313805219468,0.5927429547707922,17.32804645584814,0.5108715936752503
2020-10-20,0.8045051382023012,6.591999882997902,9.856680869201869,7.352027597710554,0.0701284320051628,1.819025511609168,2.569924629524857,7.4882718877819645,5.893815706108164,30.967817445269823,7.709044002571521,0.5153171848417138,0.5918595907998094,17.336567070294006,0.5236372900895744
2020-10-21,0.8049925483598357,6.563308899539046,9.867220947216396,7.380379983543787,0.0679919517281851,1.828680217268408,2.5798966605832776,7.529816642569702,5.848738805145313,30.93504945088332,7.723901166502236,0.5012254009699341,0.5958191563990937,17.33627611761622,0.5322006185130517
2020-10-22,0.8041557943906138,6.5364763121321445,9.877499502756155,7.397663192790064,0.063117175495455,1.8285634659099737,2.586154808517425,7.577589266844214,5.793541260768335,30.91086617896703,7.729997073295443,0.487415109061776,0.5978154047071158,17.337350509755865,0.5500385469230992
2020-10-23,0.8155728779532476,6.520982680509749,9.899028696852277,7.41503673855062,0.0633942792398387,1.8435137664064236,2.585245433259218,7.597984453498528,5.768285227170416,30.88984425080745,7.731238438265728,0.4854428086912193,0.6042531698707146,17.327960438079543,0.5592167538018027
2020-10-24,0.8144693982983872,6.491854715945349,9.904486528891018,7.434917968947912,0.061550450178779,1.8469105042478176,2.5912035371236546,7.613043490572046,5.728578433973028,30.89357434351558,7.742948106361632,0.4737963922063473,0.6187655495662857,17.32471972017059,0.5616481153499489
2020-10-25,0.8155609073549881,6.467431585774544,9.916357129095587,7.438594545058083,0.0650638820638082,1.8563750978401,2.5936826578510552,7.627204956341946,5.684531174873473,30.88612790691074,7.74966170223749,0.4598067114712511,0.630853307994145,17.327958325828178,0.5719425062861355
2020-10-26,0.8056082381483551,6.459756305523705,9.929941494576706,7.442185035745007,0.0680670984250385,1.8728592402059092,2.601404714504536,7.637895406246436,5.652141844021196,30.901908656080543,7.757113502842374,0.4502711465552632,0.6475220355879516,17.319304396221547,0.5822374012160819
2020-10-27,0.7936671589302284,6.445766938024857,9.933388784509589,7.436812528055383,0.0645047584937697,1.8993726769102184,2.600240743818669,7.646227237052544,5.628075465779051,30.906809980266463,7.755314010069122,0.4435760143054853,0.6527394622240451,17.317330197643898,0.5839401737259202
2020-10-28,0.7873540770400134,6.421642412653634,9.945987000111137,7.451302568225408,0.0597931381372204,1.91126191918938,2.620639821774181,7.6561242492808095,5.611021175128172,30.91950991678968,7.764104540709853,0.4447335884195872,0.6542011731109649,17.300773887900334,0.5903376590106417
2020-10-29,0.7889327510506272,6.407335267900053,9.947388222762338,7.4611128941980915,0.0627450156289697,1.922123949789967,2.628441371530144,7.659781516268715,5.5911279657646045,30.92834958780829,7.767219375484951,0.4432270179417479,0.6565503354558787,17.2926191546914,0.6101769884701728
2020-10-30,0.7702361139356048,6.37877234137629,9.950162374598436,7.467412218058418,0.0529305127729431,1.933427819225972,2.642500122923672,7.673915577403482,5.582015411367325,30.940580448304985,7.764610717835198,0.4112744125268746,0.6610807674779544,17.277001140257198,0.6106768786862148
2020-10-31,0.7618681636979797,6.358477628530431,9.954484282420562,7.472664958337906,0.0576175392120648,1.9456892051216583,2.654221596776774,7.695502966135302,5.553661075042712,30.94822262150561,7.770940576803229,0.4012893379403905,0.6727465294677936,17.276083049192717,0.6200216924158348
2020-11-01,0.7608075801560401,6.34672491376182,9.95800666385354,7.471108888036594,0.0712874189909377,1.963648548583898,2.655769930985421,7.711274309688233,5.528836384704046,30.953199387982185,7.77884220002736,0.4015283982710677,0.664177654876012,17.266797301801237,0.6286418887358863
2020-11-02,0.7537128551216763,6.332938354183327,9.974974805791396,7.481943124328027,0.0679736208356814,1.977846556079212,2.666987061115629,7.7249182459417405,5.5126156810335925,30.96406780625606,7.778716288095572,0.3890238101933397,0.657356146120586,17.246570876502265,0.6479803965794306
2020-11-03,0.7485719088927658,6.320205753798588,9.991805190870569,7.491090455888146,0.0687933405932136,1.9835236227988944,2.6756238406475914,7.725554837985888,5.496192455502075,30.97863773361589,7.76405606487691,0.3842204337769631,0.6632499379133305,17.225635689980848,0.6440615722204581
2020-11-04,0.7487259341681718,6.306988107302335,9.987381429533292,7.506279859527154,0.0794273659155033,1.9853795653175492,2.690441415585896,7.739731534003486,5.4736640864009605,31.008481545161334,7.776807670996511,0.3721533220956984,0.6612596621774515,17.21937815914246,0.6473011139485834
2020-11-05,0.7396234366646249,6.2928075825847865,9.992145184825686,7.528143932792049,0.0756376633894078,1.99653732810641,2.687977361750105,7.755871889337923,5.454217298341661,31.018503465919213,7.778045464940727,0.3672304799217238,0.6562876998100887,17.190095329460213,0.6545792233457552
2020-11-06,0.7204381208923348,6.286396233456531,9.989500768269137,7.54348945830913,0.0847010889126374,2.0040287306129696,2.7032767051592472,7.771235715739884,5.428925424914731,31.03295734562128,7.776888134839397,0.3663746639562835,0.6586876698888272,17.167725554932034,0.6589129199977884
2020-11-07,0.7214565104414437,6.276095216478081,9.991693329696597,7.559333606131847,0.0855519953525706,2.0134379734293697,2.711735795414496,7.777015169459877,5.407911518969642,31.0375679039821,7.783959871762726,0.3536853921291523,0.6631429485557414,17.142998851257733,0.6656713671927877
2020-11-08,0.7196497804107098,6.260034271230251,9.995478602013748,7.56708921829732,0.0819374999160909,2.001271707213206,2.71833018110949,7.785753485650654,5.403652220042776,31.042090869007595,7.779456052156369,0.3462922575074253,0.6550887605584935,17.115895777879,0.6791973280745738
2020-11-09,0.7070842283478236,6.251664837635979,9.994621203378392,7.582359189603715,0.0893780006231365,1.9884681550239325,2.7484961551546547,7.802023248163638,5.402479068080604,31.05207078012143,7.772128224971372,0.3420980315449858,0.6488291709672264,17.090384424373603,0.6738485940828173
2020-11-10,0.6951915713058456,6.238083320973298,9.994761170854352,7.576180859501866,0.1039537350483698,1.981651005295796,2.756376534648417,7.809777457993525,5.404442081665359,31.051129199574863,7.767823771318612,0.3419519573493121,0.6536899760774664,17.05927549508209,0.6727396721042935
2020-11-11,0.6895867803883965,6.22739368532871,9.995903096134404,7.583657841840287,0.1079744837948195,1.9789550962506488,2.763283884793556,7.813725287894496,5.400186975251236,31.06437539526629,7.763245803748005,0.3312910463283312,0.6554540627556074,17.037814033932655,0.6737407379803765
2020-11-12,0.6852022232208508,6.210213801541901,10.001063566418672,7.596512346632666,0.1097762070072123,1.979732034540054,2.779619843195104,7.822595483543026,5.4111337811879565,31.050969025865285,7.774238214948259,0.3270154500686818,0.6555738559546233,17.02742132968296,0.6772654292713618
2020-11-13,0.678472269723477,6.203042092873389,10.01434976059458,7.611367085484211,0.1115739089914563,1.983644812743556,2.784033006712113,7.813208458218364,5.421932647525205,31.04881754771552,7.781564674709818,0.3205735503706556,0.6426475416894891,17.002073909089333,0.6725518972586404
2020-11-14,0.6843288346104783,6.205350590599172,10.020047300040144,7.622619332877937,0.1111764996182488,1.9879480761404968,2.796297163262169,7.814495682104089,5.421056665787772,31.040737515594635,7.795634102706086,0.3159005854140271,0.6526400579849667,16.977040497391855,0.6877091601833875
2020-11-15,0.6861754463322624,6.194030983464656,10.036536832927666,7.62997179830272,0.1063421332704052,1.9899208458175768,2.8053985270538004,7.821154783024714,5.4172435153509815,31.032136272080216,7.807375305008832,0.3002593732262472,0.658072917379965,16.953103044960255,0.6921335920763252
2020-11-16,0.6855758253090869,6.194817267325912,10.063120591151314,7.635066995605607,0.1183984740127241,1.9787818182324688,2.813467533320672,7.843484120708373,5.42973506406419,31.031520988130257,7.804653597813458,0.289050276512964,0.6565692555450849,16.926483102623745,0.6766947075230055
2020-11-17,0.684200396927356,6.195359016895238,10.0723704195982,7.62445425335385,0.1166775725302348,1.972454259361471,2.8319553570181264,7.852155167211287,5.440672462502604,31.029963357353044,7.792609700965381,0.2893304228256658,0.6600629438679484,16.906092709908553,0.6731827484366197
2020-11-18,0.6772709718933723,6.182323268388636,10.0974209159223,7.624504188442016,0.1176060902497944,1.9749617489953923,2.838991912335618,7.855618513738267,5.466381382656136,31.03693319624164,7.781360796469093,0.2930382767606021,0.6502972308919871,16.899162904967817,0.6633559590226901
2020-11-19,0.6825359769399968,6.184850291173747,10.096903846873673,7.623314999608662,0.1236813593980905,1.9707101563264775,2.856549272570933,7.867639560168156,5.488918914401093,31.035435832585595,7.7803372388565615,0.2919824324954046,0.6433295336364162,16.880758291062083,0.6548507224465759
2020-11-20,0.6804654245808403,6.181517917527981,10.107730779376386,7.618180654527314,0.1181340390895848,1.9649403412195483,2.8644173975440737,7.863132673850673,5.517271584831943,31.041753338466847,7.781312744539401,0.288106352309485,0.638965468045097,16.86919212579724,0.6413574328751808
2020-11-21,0.67795924604638,6.17157967310872,10.121107297884953,7.613287317938488,0.1098194047912021,1.9560264920230983,2.873357895420672,7.875322841601532,5.535905319618078,31.04057524183004,7.784181870320508,0.2742818857817129,0.647350887784104,16.844592586116555,0.6394111817997786
2020-11-22,0.6744672091126088,6.159929494608034,10.131534931805607,7.607139994690638,0.109046045977266,1.945863305380297,2.882228236903223,7.880108335180805,5.542072496354231,31.040139793662988,7.780085540917333,0.2682900263629491,0.6417226032681697,16.823607287040925,0.6261944916659257
2020-11-23,0.6708792836238274,6.179130378150694,10.150924928151564,7.614572169141574,0.1095624832572098,1.9373611722445727,2.885271830074484,7.888860624256465,5.557212958368462,31.06125491722301,7.766433482962315,0.2668609919155715,0.645911907774267,16.769268507659252,0.6217957420232344
2020-11-24,0.6555281248280067,6.194795925550839,10.16823404468138,7.608699741757055,0.1102105796188648,1.9246609019898744,2.884723419809576,7.899683710341993,5.570540586878364,31.08427862534043,7.751266025488503,0.2702073670843745,0.6422066274168412,16.73628198866587,0.6215469045454552
2020-11-25,0.6540556263307564,6.19931624928698,10.18503132034232,7.59571016350181,0.1073812020031654,1.926572974862639,2.894523974707545,7.897560592814309,5.587958277910031,31.110344841626667,7.756075606732097,0.2629097749394837,0.6320805279982251,16.695132794922,0.6061655957885339
2020-11-26,0.6424404302875074,6.194694433820622,10.205458005331243,7.595041924179336,0.107277701182867,1.9055717711281663,2.908134860354014,7.91530440082775,5.595480539155174,31.12949713410667,7.756622595767136,0.2513592015091179,0.623291855523697,16.662853458354164,0.5909785988492285
2020-11-27,0.6378546115887755,6.191008518640829,10.233054737465324,7.578154156132761,0.1109529513773411,1.8922306453699167,2.8964785752832656,7.921457557782719,5.600875619664397,31.15663505905616,7.755464502264002,0.2486404629716521,0.622435698813449,16.625309991183364,0.5829786630092106
2020-11-28,0.646821432983492,6.183446513784389,10.243598531169637,7.583987875900633,0.1127918636613735,1.8846508703192404,2.905314571077545,7.921361207871106,5.608389455599437,31.173752972906776,7.750708456306742,0.2468660502991323,0.6312739527624428,16.59724923871488,0.5766022653021843
2020-11-29,0.6495551155291517,6.190730450273298,10.261973209651126,7.5855930418935165,0.1107135011225976,1.8634868939274496,2.9107367952529297,7.929794622382665,5.612604950783563,31.20068257833985,7.759371255662006,0.2403651148162447,0.6334701467333224,16.567883118377523,0.5721589085594214
2020-11-30,0.6579366544842569,6.1914705699094,10.278525211869225,7.576061325148805,0.1043690959325308,1.8546901039970356,2.917604821348832,7.936254667508007,5.615982450708203,31.24254782807594,7.750551516497299,0.2403093995793532,0.6286343903063922,16.521053802713308,0.5600361356108752
2020-12-01,0.6554034713722097,6.185675380200688,10.290527454787233,7.564298213431055,0.1001124469668632,1.844412137858873,2.922735518277493,7.947818676291368,5.622798117806596,31.27132749941444,7.736742098754645,0.2392268802910502,0.6352245068851857,16.462832773625827,0.5514558745382769
2020-12-02,0.663851096547256,6.187501041883743,10.322378642066647,7.566160982949668,0.1058858764868146,1.826516437240523,2.9196522385907984,7.9628901997604675,5.641728930610459,31.30066263469265,7.734821135211892,0.2395106024002034,0.6528699752542625,16.418602928897318,0.542325691250138
2020-12-03,0.6784095521677173,6.185624441615114,10.356756190236949,7.570369080159668,0.1225637768677497,1.817663359285184,2.924355869523584,7.976590825123934,5.648908251923126,31.331037646303997,7.72819897628568,0.2400483648432132,0.6553035208575362,16.366069477777053,0.5468459001706385
2020-12-04,0.6820766622113709,6.190622420775237,10.391421106978694,7.554015143650444,0.1287298647442598,1.8075170772971,2.924781614228786,7.998602779719727,5.65939885597678,31.36013873120346,7.714014226789437,0.2489407212628198,0.6530234472113013,16.311549866550006,0.5484833433704729
